txn_id,account_id,txn_ts,amount,channel,merchant
T4135C51E,A1023,2025-10-01T11:26:55,-1314.79,ACH,Walmart
TC68AA563,A1080,2025-08-01T21:03:05,-147.1,POS,Starbucks
T7C6541EE,A1099,2025-09-08T12:52:18,-763.56,Online,Rent
TB8D0A158,A1105,2025-09-29T06:40:06,944.35,POS,BestBuy
T2A58B8D4,A1100,2025-09-10T11:25:55,-882.71,POS,Rent
T603A4BB0,A1029,2025-07-19 11:35:41,-1282.69,Online,Costco
T9CC4F3FB,A1088,2025-07-03T03:49:47,-662.92,Online,Starbucks
T0F1C9042,A1021,2025-09-14T10:14:01,373.56,POS,Utility
T444CD883,A1080,2025-08-01T17:54:24,183.28,POS,Walmart
TF70754EB,A1090,2025-08-24T14:35:15,507.15,Online,Rent
T231E200F,A1059,2025-08-30T08:10:45,1515.09,POS,Amazon
TA09DB3CC,A1143,2025-09-20T09:51:25,-413.04,Online,GasStation
T3FB8CB3A,A1013,2025-09-05T21:10:15,-125.19,POS,GasStation
TCFFEBAD0,A1117,2025-08-28T08:46:28,592.63,Online,Costco
T506183A5,A1094,2025-08-29T11:00:03,812.44,Online,Starbucks
TB6010378,A1070,2025-07-28T08:15:10,-689.95,ATM,Starbucks
TCCC98A97,A1082,2025-09-08T03:23:52,2222.71,ATM,Grocery
TF97CF39C,A1026,2025-06-17T18:43:46,292.88,Online,Walmart
T56B5C4EE,A1065,2025-07-22T23:19:16,91.63,ATM,Target
T385E2DA3,A1027,2025-10-05T09:28:47,1489.56,ACH,Target
T41340369,A1094,2025-08-29T18:57:07,2221.6,ATM,GasStation
T33B305CA,A1079,2025-08-12T22:36:05,2137.52,Online,BestBuy
TAA6055DF,A1075,2025-06-26T15:47:23,-412.21,ACH,Utility
T6CB374AD,A1095,2025-08-01T00:02:50,355.77,ACH,Grocery
TF1048397,A1062,2025-06-19T11:26:28,211.63,POS,Rent
T5289422D,A1087,2025-08-08T23:54:23,-129.0,ACH,Walmart
TC7AA43FD,A1046,2025-08-08T03:35:52,-144.39,ATM,Grocery
T4A2B7D4A,A1103,2025-08-05T08:49:22,-314.24,POS,Utility
T6804C7C3,A1090,2025-07-20T08:35:25,7.85,ATM,Rent
