account_id,customer_id,account_type,open_date,status
A1001,C092,Checking,2025-05-16,Open
A1002,C059,Checking,2023-06-05,Open
A1003,C034,Savings,2023-09-17,Open
A1004,C063,Savings,2022-10-05,Open
A1005,C068,Savings,2022-11-17,Open
A1006,C052,Loan,2021-11-20,Closed
A1007,C073,Loan,2023-08-13,Open
A1008,C018,Checking,2023-05-20,Closed
A1009,C084,CreditCard,2022-03-11,Open
A1010,C022,Loan,2023-10-09,Closed
A1011,C070,Loan,2021-10-01,Open
A1012,C031,Savings,2025-05-10,Closed
A1013,C030,Checking,2025-08-12,Open
A1014,C080,CreditCard,2022-07-11,Open
A1015,C029,Checking,2021-12-20,Open
A1016,C066,Loan,2025-08-18,Open
A1017,C082,Savings,2024-03-01,Closed
A1018,C081,Savings,2023-03-23,Open
A1019,C005,Savings,2023-12-15,Open
A1020,C061,CreditCard,2022-07-28,Closed
A1021,C042,Savings,2023-07-06,Open
A1022,C010,CreditCard,2023-05-21,Open
A1023,C014,Loan,2021-11-19,Open
A1024,C048,Checking,2024-09-24,Open
A1025,C084,Checking,2022-11-12,Open
A1026,C099,CreditCard,2024-11-29,Open
A1027,C057,CreditCard,2023-02-17,Open
A1028,C037,Loan,2023-07-28,Closed
A1029,C048,CreditCard,2022-10-02,Closed
A1030,C064,Checking,2022-07-16,Open
A1031,C082,Loan,2021-10-29,Open
A1032,C051,Loan,2023-03-15,Open
A1033,C043,Checking,2023-03-11,Open
A1034,C022,Savings,2023-08-21,Open
A1035,C056,Savings,2025-10-11,Closed
A1036,C049,Savings,2021-06-15,Open
A1037,C095,Savings,2022-10-08,Open
A1038,C007,Loan,2024-04-23,Open
A1039,C027,Loan,2024-10-14,Open
A1040,C069,CreditCard,2024-08-22,Open
A1041,C074,Loan,2022-11-23,Open
A1042,C029,CreditCard,2021-09-22,Open
A1043,C098,Loan,2024-04-24,Closed
A1044,C092,Checking,2021-07-25,Closed
A1045,C003,Checking,2024-10-27,Open
A1046,C021,Checking,2022-07-14,Open
A1047,C083,Savings,2023-08-01,Open
A1048,C025,Savings,2025-03-03,Open
A1049,C005,Checking,2025-09-20,Open
A1050,C062,CreditCard,2022-07-31,Open
A1051,C095,Loan,2025-06-24,Open
A1052,C015,Loan,2022-05-02,Closed
A1053,C009,CreditCard,2022-01-08,Open
A1054,C058,Savings,2022-08-06,Open
A1055,C029,Savings,2022-10-20,Open
A1056,C035,CreditCard,2022-03-20,Open
A1057,C031,Checking,2023-08-06,Open
A1058,C047,Checking,2023-06-10,Open
A1059,C002,Checking,2023-10-15,Open
A1060,C099,Loan,2023-06-30,Open
A1061,C043,Loan,2023-03-10,Closed
A1062,C063,Checking,2022-01-13,Open
A1063,C014,Checking,2025-06-08,Closed
